"last_name, first_name","player_id","year","hit","strikeout","walk","p_earned_run","p_save","p_blown_save","p_out","p_win","p_balk","p_quality_start","p_hit_by_pitch","p_hold","p_total_pickoff"
"Abbott, Andrew",671096,2024,127,114,52,"57","0","0","414","10","0","9","2","0","2"
"Wheeler, Zack",554430,2024,139,224,52,"57","0","0","600","16","0","26","8","0","1"
"Lynch IV, Daniel",663738,2024,29,39,15,"16","1","0","130","2","0","0","4","0","0"
"Alvarado, José",621237,2024,49,63,28,"28","13","3","185","2","0","0","1","10","0"
"Wells, Tyler",669330,2024,18,13,3,"10","0","0","46","0","0","1","0","0","0"
"Adcock, Ty",686654,2024,7,3,2,"7","0","0","13","0","0","0","0","1","0"
"Ramírez, Yohan",670990,2024,49,45,17,"31","1","2","135","0","1","0","12","3","2"
"Núñez, Dedniel",673380,2024,24,48,8,"9","1","1","105","2","2","0","0","9","0"
"Matzek, Tyler",554431,2024,16,10,3,"11","0","0","30","0","0","0","0","3","0"
"Romero, JoJo",668941,2024,52,51,16,"22","1","8","177","7","0","0","5","30","0"
"Kinley, Tyler",641755,2024,61,72,33,"44","12","1","192","6","0","0","2","14","1"
"Criswell, Jeff",676105,2024,20,27,9,"6","0","0","59","1","0","0","1","0","0"
"Bivens, Spencer",702352,2024,47,37,11,"17","1","0","146","3","0","0","1","2","0"
"Bird, Jake",656234,2024,43,31,25,"20","1","2","120","2","0","0","4","4","0"
"Bush, Ky",681066,2024,20,11,16,"11","0","0","53","0","0","1","1","0","1"
"Zastryzny, Rob",642239,2024,4,5,1,"1","0","0","23","1","0","0","1","0","1"
"Keller, Brad",641745,2024,48,32,15,"25","1","1","124","0","0","0","2","0","0"
"Vines, Darius",670241,2024,21,9,4,"13","0","0","41","0","0","0","1","0","1"
"Anderson, Grant",681982,2024,33,29,10,"24","1","1","80","0","0","0","1","1","0"
"Heasley, Jonathan",669169,2024,10,4,3,"10","0","0","16","0","0","0","1","0","1"
"Ober, Bailey",641927,2024,136,191,43,"79","0","0","536","12","0","18","6","0","1"
"Barlow, Scott",605130,2024,44,68,31,"26","2","1","165","3","0","0","4","19","1"
"Mahle, Tyler",641816,2024,14,10,4,"7","0","0","38","0","0","0","1","0","0"
"Whitlock, Garrett",676477,2024,14,17,7,"4","0","0","55","1","0","0","1","0","0"
"Nicolas, Kyle",693312,2024,51,55,32,"24","0","0","164","2","1","0","4","8","0"
"Gray, Jon",592351,2024,107,86,28,"51","0","0","308","5","0","7","0","0","1"
"Bolton, Cody",675989,2024,18,17,9,"9","0","0","56","0","0","0","0","0","1"
"Bernardino, Brennan",657514,2024,50,56,22,"23","0","2","153","4","0","0","6","14","2"
"Shugart, Chase",663767,2024,8,8,3,"4","1","0","26","0","0","0","0","0","0"
"Kahnle, Tommy",592454,2024,30,46,19,"10","1","0","128","0","0","0","2","16","0"
"Dubin, Shawn",681869,2024,45,49,26,"21","2","0","136","1","0","0","2","0","0"
"Criswell, Cooper",681867,2024,103,73,31,"45","0","1","298","6","0","1","7","0","0"
"Lucchesi, Joey",664192,2024,8,7,8,"6","0","0","31","0","0","1","0","0","0"
"Petersen, Michael",656848,2024,21,14,11,"13","0","1","59","3","1","0","1","1","0"
"Peralta, Wandy",593974,2024,33,22,13,"17","0","1","115","3","0","0","5","11","0"
"Leclerc, José",600917,2024,56,89,32,"32","1","3","200","6","2","0","4","13","0"
"Cantillo, Joey",676282,2024,35,44,15,"21","0","0","116","2","0","1","0","0","0"
"Martin, Chris",455119,2024,47,50,3,"17","2","4","133","3","0","0","3","15","1"
"Nola, Aaron",605400,2024,189,197,50,"79","0","0","598","14","0","20","3","0","1"
"Bednar, David",670280,2024,54,58,28,"37","23","7","173","3","0","0","3","3","0"
"O'Brien, Riley",676617,2024,13,11,8,"10","0","1","24","0","0","0","1","0","0"
"Daniel, Davis",669721,2024,39,28,6,"21","0","0","91","1","1","1","1","0","0"
"Turnbull, Spencer",605513,2024,37,58,20,"16","0","0","163","3","0","2","5","1","1"
"Klein, Will",694361,2024,12,7,6,"9","0","0","22","1","0","0","0","0","1"
"Robertson, David",502085,2024,53,99,28,"24","2","8","216","3","1","0","5","34","0"
"Jiménez, Joe",641729,2024,45,82,23,"20","3","3","206","1","0","0","4","27","0"
"Cisnero, José",542585,2024,18,17,8,"12","0","1","47","0","0","0","2","1","0"
"Burr, Ryan",621114,2024,29,47,12,"15","0","1","98","0","0","0","1","3","0"
"Pearson, Nate",663878,2024,67,74,21,"33","2","2","199","2","0","0","3","11","0"
"Ross, Joe",605452,2024,72,66,29,"31","0","0","222","3","0","2","1","0","0"
"Aguiar, Julian",687924,2024,30,19,12,"22","0","0","95","2","0","2","5","0","0"
"Baker, Bryan",641329,2024,20,23,7,"13","0","0","70","1","0","0","0","3","0"
"Scott, Tanner",656945,2024,45,84,36,"14","22","2","216","9","0","0","1","11","0"
"Lawrence, Justin",664875,2024,73,45,33,"43","2","4","179","4","0","0","7","5","2"
"Lopez, Jacob",682052,2024,5,8,7,"6","0","0","31","0","0","0","2","0","0"
"Law, Derek",571882,2024,82,76,24,"26","1","5","270","7","0","0","1","17","0"
"Mena, Cristian",691441,2024,4,2,3,"4","0","0","9","0","1","0","0","0","0"
"Verlander, Justin",434378,2024,98,74,27,"55","0","0","271","5","1","6","6","0","1"
"Eisert, Brandon",685126,2024,5,2,4,"3","0","0","20","0","0","0","0","0","0"
"Schmidt, Clarke",657376,2024,71,93,30,"27","0","0","256","5","0","2","9","0","1"
"Akin, Keegan",669211,2024,55,97,19,"29","1","3","236","3","0","0","2","6","0"
"Newcomb, Sean",656794,2024,9,7,8,"7","0","0","30","1","0","0","1","0","1"
"Liberatore, Matthew",669461,2024,81,76,28,"42","0","2","258","3","0","1","2","7","1"
"Fairbanks, Pete",664126,2024,36,44,17,"18","23","4","136","3","1","0","0","1","1"
"Cosgrove, Tom",676680,2024,23,15,6,"19","0","0","44","0","0","0","4","2","0"
"Nastrini, Nick",680897,2024,32,26,36,"28","0","0","107","0","0","1","1","0","0"
"Thompson, Zack",668868,2024,24,20,8,"18","0","0","51","0","0","0","1","0","0"
"Boyle, Joe",671212,2024,42,56,40,"34","0","0","143","3","1","1","4","1","1"
"Weems, Jordan",607179,2024,49,35,24,"31","0","2","125","1","0","0","2","5","1"
"Knack, Landon",689017,2024,58,69,18,"28","1","0","207","3","1","2","3","0","0"
"Sands, Cole",663485,2024,59,85,12,"26","4","3","214","9","1","0","6","5","0"
"Guerrero, Luis",692285,2024,6,9,2,"0","0","0","30","0","0","0","0","3","0"
"Young, Danny",664849,2024,29,48,18,"19","0","0","113","4","0","0","7","7","0"
"Adam, Jason",592094,2024,40,81,23,"16","4","4","221","7","1","0","6","31","1"
"Smith, Cade",671922,2024,51,103,17,"16","1","2","226","6","1","0","3","28","0"
"Contreras, Roansy",672710,2024,63,56,31,"33","2","2","205","2","0","0","4","1","0"
"Blach, Ty",621389,2024,103,36,18,"55","0","1","214","3","0","2","6","0","1"
"Festa, David",701581,2024,62,77,23,"35","0","0","193","2","1","1","2","0","0"
"Stratton, Chris",608717,2024,53,44,33,"36","4","3","175","4","0","0","3","5","1"
"Legumina, Casey",668984,2024,15,7,2,"9","0","0","28","0","0","0","1","0","0"
"Molina, Anthony",683627,2024,72,41,22,"45","0","2","179","1","0","0","2","2","0"
"Stewart, Brock",592779,2024,15,20,8,"9","0","0","47","0","0","0","0","7","1"
"Koenig, Jared",657649,2024,54,63,23,"17","1","2","186","9","0","0","4","10","0"
"Hernández, Daysbel",678226,2024,10,26,10,"5","0","1","54","3","0","0","1","1","0"
"Cabrera, Edward",665795,2024,82,107,49,"53","0","0","289","4","1","5","5","0","0"
"Megill, Trevor",656730,2024,33,50,14,"14","21","3","139","1","0","0","1","6","0"
"Zuñiga, Guillo",670871,2024,16,12,8,"10","2","0","53","0","0","0","1","0","0"
"Armstrong, Shawn",542888,2024,77,66,25,"36","1","2","200","3","1","0","2","5","0"
"Speier, Gabe",642100,2024,19,33,14,"15","0","1","71","0","0","0","2","7","0"
"Mlodzinski, Carmen",669387,2024,41,46,19,"19","0","2","152","5","0","0","2","5","0"
"Marinaccio, Ron",676760,2024,18,25,10,"10","0","1","70","1","1","0","3","1","0"
"Lowder, Rhett",695076,2024,25,22,14,"4","0","0","92","2","0","1","0","0","0"
"Rogers, Taylor",573124,2024,53,64,22,"16","0","0","180","1","0","0","2","8","0"
"Ferrer, Jose A.",678606,2024,27,25,6,"12","1","1","96","1","1","0","2","6","0"
"Kelly, Kevin",687330,2024,59,63,9,"21","1","3","212","5","0","0","5","17","1"
"Matthews, Zebby",805673,2024,51,43,11,"28","0","0","113","1","0","0","2","0","0"
"Flexen, Chris",623167,2024,180,123,63,"88","0","0","480","3","2","10","2","0","2"
"Paxton, James",572020,2024,95,73,50,"49","0","0","301","9","0","7","1","0","1"
"Mantiply, Joe",573009,2024,52,53,18,"26","1","1","179","6","1","0","0","16","0"
"Espino, Paolo",502179,2024,14,3,5,"8","0","0","26","0","0","0","1","0","0"
"Davis, Austin",656354,2024,6,6,5,"7","0","0","21","0","0","0","2","0","0"
"De Los Santos, Enyel",660853,2024,65,66,25,"37","2","2","192","1","0","0","5","9","1"
"Robert, Daniel",642016,2024,6,6,2,"2","0","0","17","1","0","0","2","0","0"
"Halvorsen, Seth",678020,2024,8,13,2,"2","2","1","37","2","1","0","1","2","0"
"Webb, Jacob",657097,2024,40,58,27,"19","2","1","170","2","0","0","1","14","0"
"Rodriguez, Carlos",692230,2024,19,9,3,"10","0","0","37","0","0","0","0","0","1"
"Lamet, Dinelson",659275,2024,2,3,2,"1","1","0","13","0","0","0","0","0","0"
"Mattson, Isaac",676755,2024,1,6,5,"3","0","0","16","0","0","0","1","0","0"
"Schreiber, John",670167,2024,48,46,20,"21","2","3","155","4","0","0","4","23","0"
"Parsons, Wes",641149,2024,10,7,2,"6","0","0","27","0","1","0","0","0","0"
"Foley, Jason",671345,2024,51,46,20,"21","28","4","180","3","1","0","2","8","0"
"Snell, Blake",605483,2024,65,145,44,"36","0","0","312","5","0","10","1","0","1"
"Garabito, Gerson",642520,2024,23,22,12,"14","0","1","79","0","0","0","4","0","0"
"Rasmussen, Drew",656876,2024,25,35,6,"9","1","0","86","0","0","0","0","3","0"
"Milner, Hoby",571948,2024,63,64,14,"34","1","0","194","5","0","0","2","5","1"
"Waldron, Matt",663362,2024,145,133,40,"80","0","0","440","7","1","10","11","0","1"
"Faedo, Alex",656412,2024,49,55,28,"23","0","3","172","5","0","0","3","8","0"
"Uribe, Abner",682842,2024,15,14,12,"11","3","2","43","2","0","0","0","0","0"
"Povich, Cade",700249,2024,80,69,34,"46","0","0","239","3","0","3","3","0","1"
"Basso, Brady",669620,2024,23,19,5,"10","0","0","67","1","0","1","0","0","1"
"Beeter, Clayton",690925,2024,4,5,1,"2","0","0","11","0","0","0","0","0","0"
"Olson, Reese",681857,2024,100,101,33,"44","0","0","337","4","0","9","4","0","0"
"Gibson, Kyle",502043,2024,161,151,68,"80","0","0","509","8","0","13","4","0","0"
"Dunning, Dane",641540,2024,97,91,40,"56","0","0","285","5","0","2","6","0","0"
"Phillips, Evan",623465,2024,48,63,17,"22","18","4","164","5","0","0","1","9","0"
"Henry, Tommy",674072,2024,49,30,18,"30","0","0","115","2","0","1","4","0","0"
"Nelson, Nick",656793,2024,8,8,2,"3","0","0","16","0","0","0","1","0","0"
"Kimbrel, Craig",518886,2024,40,73,31,"31","23","6","157","7","1","0","5","4","0"
"Bradish, Kyle",680694,2024,27,53,15,"12","0","0","118","2","0","2","3","0","1"
"Ortiz, Luis",682847,2024,109,107,42,"50","1","2","407","7","1","7","9","1","1"
"Ramirez, Emmanuel",642629,2024,21,21,8,"16","0","0","62","0","0","0","3","0","0"
"Miller, Ryan",668943,2024,13,11,8,"6","0","1","39","0","0","0","0","1","0"
"Barnes, Jacob",606930,2024,67,55,20,"32","0","3","198","8","0","0","0","2","0"
"Glasnow, Tyler",607192,2024,92,168,35,"52","0","0","402","9","1","14","0","0","0"
"Mushinski, Parker",656786,2024,11,3,5,"8","0","0","33","0","0","0","1","1","0"
"Poteet, Cody",547001,2024,18,16,8,"6","0","0","73","3","0","1","1","0","1"
"Brieske, Beau",689225,2024,55,69,30,"27","1","1","203","4","0","0","2","6","0"
"Brooks, Aaron",605156,2024,33,12,8,"15","0","0","80","0","0","2","1","0","0"
"Funderburk, Kody",681892,2024,41,32,15,"25","1","0","104","1","1","0","5","5","1"
"Treinen, Blake",595014,2024,33,56,11,"10","1","4","140","7","0","0","2","16","3"
"Cole, Gerrit",543037,2024,78,99,29,"36","0","0","285","8","0","8","6","0","0"
"Weaver, Luke",596133,2024,52,103,26,"27","4","0","252","7","0","0","4","22","1"
"Santana, Dennis",642701,2024,57,69,21,"31","3","0","215","3","2","0","4","12","1"
"Miller, Mason",695243,2024,36,104,21,"18","28","3","195","2","0","0","1","0","0"
"Varland, Louis",686973,2024,68,49,16,"42","0","0","149","0","0","1","4","0","0"
"Saucedo, Tayler",642048,2024,35,38,18,"15","3","2","116","2","0","0","2","7","0"
"Pressly, Ryan",519151,2024,58,58,18,"22","4","8","170","2","0","0","2","25","0"
"Márquez, Germán",608566,2024,5,3,4,"3","0","0","12","0","0","0","0","0","0"
"Gilbreath, Lucas",656458,2024,7,0,1,"6","0","0","3","0","0","0","1","0","0"
"Corbin, Patrick",571578,2024,208,139,54,"109","0","0","524","6","0","9","3","0","3"
"Kelly, Joe",523260,2024,31,35,16,"17","0","2","96","1","2","0","5","13","1"
"Englert, Mason",669438,2024,23,16,5,"13","0","0","65","1","0","0","1","0","0"
"Scott, Christian",681035,2024,45,39,12,"24","0","0","142","0","0","3","2","0","0"
"Roycroft, Chris",688297,2024,31,33,17,"16","0","1","103","1","0","0","4","1","0"
"Valdez, Framber",664285,2024,140,169,55,"57","0","0","529","15","1","17","6","0","0"
"García, Luis",472610,2024,61,53,15,"32","4","3","177","5","0","0","3","14","0"
"Weathers, Ryan",677960,2024,78,80,24,"35","0","0","260","5","1","7","9","0","0"
"Heaney, Andrew",571760,2024,159,159,41,"76","0","0","480","5","0","7","12","0","0"
"Ashby, Aaron",676879,2024,20,33,10,"9","0","0","85","1","0","0","0","3","0"
"Cuas, Jose",621016,2024,19,17,10,"14","0","0","49","0","0","0","5","0","0"
"Uceta, Edwin",670955,2024,26,57,8,"7","5","0","125","2","0","0","1","7","0"
"Wesneski, Hayden",669713,2024,56,67,21,"29","0","1","203","3","1","3","2","2","0"
"Bermudez, Jonathan",642834,2024,11,4,2,"6","0","0","20","0","0","0","2","0","0"
"Mears, Nick",683232,2024,61,75,24,"38","0","2","173","1","0","0","0","14","0"
"Baz, Shane",669358,2024,57,69,27,"27","0","0","238","4","0","8","4","0","1"
"Farmer, Buck",571656,2024,56,70,29,"24","1","1","213","3","0","0","7","1","0"
"Morgan, Eli",669212,2024,30,34,11,"9","0","0","126","3","0","0","1","3","0"
"Arrighetti, Spencer",681293,2024,139,171,65,"73","0","0","435","7","0","10","7","0","1"
"Greene, Hunter",668881,2024,96,169,57,"46","0","0","451","9","1","13","19","0","2"
"Woods Richardson, Simeon",680573,2024,125,117,48,"62","0","0","401","5","0","7","3","0","1"
"Avila, Pedro",658648,2024,73,82,36,"35","1","0","248","6","0","0","4","1","0"
"Brebbia, John",605154,2024,56,67,19,"36","2","3","166","0","0","0","3","14","0"
"Leibrandt, Brandon",605335,2024,11,5,2,"7","0","0","19","0","0","0","0","0","0"
"Boyd, Matthew",571510,2024,32,46,13,"12","0","0","119","2","1","3","2","0","1"
"Luzardo, Jesús",666200,2024,61,58,22,"37","0","0","200","3","0","4","2","0","1"
"Jax, Griffin",643377,2024,47,95,15,"16","10","6","213","5","0","0","2","24","1"
"Gilbert, Logan",669302,2024,148,220,37,"75","0","0","626","9","0","22","4","0","1"
"Martinez, Nick",607259,2024,128,116,18,"49","0","0","427","10","0","6","5","7","2"
"Marte, Yunior",628708,2024,34,23,15,"20","0","1","78","0","0","0","0","2","0"
"Casparius, Ben",676508,2024,9,12,4,"2","0","0","25","2","0","0","0","0","0"
"Blewett, Scott",656240,2024,17,18,8,"4","0","0","61","1","0","0","1","0","0"
"Cortes Jr., Nestor",641482,2024,162,162,39,"73","0","0","523","9","1","13","4","0","4"
"Dunshee, Parker",670161,2024,4,3,2,"5","0","0","7","0","0","0","1","0","0"
"Shaw, Bryan",543766,2024,8,4,4,"4","0","1","12","0","0","0","0","0","0"
"Bukauskas, J.B.",656266,2024,3,6,1,"1","0","0","18","0","0","0","0","2","0"
"Staumont, Josh",622251,2024,17,18,14,"10","0","0","73","1","0","0","1","1","0"
"Kikuchi, Yusei",579328,2024,167,206,44,"79","0","0","527","9","0","12","2","0","0"
"Burke, Brock",656271,2024,37,41,16,"22","0","1","102","2","0","0","2","1","0"
"Senga, Kodai",673540,2024,2,9,1,"2","0","0","16","1","0","0","1","0","0"
"Winckowski, Josh",670174,2024,81,60,26,"35","2","1","228","4","0","0","4","4","0"
"Estévez, Carlos",608032,2024,38,50,12,"15","26","5","165","4","0","0","1","0","0"
"Castillo, Luis",622491,2024,158,175,47,"71","0","0","526","11","0","18","5","0","0"
"Lorenzen, Michael",547179,2024,101,97,59,"48","0","0","391","7","0","9","6","0","0"
"Lange, Alex",656638,2024,16,21,17,"9","2","0","56","0","0","0","2","1","0"
"Houck, Tanner",656557,2024,156,154,48,"62","0","0","536","9","0","19","16","0","0"
"White, Mitch",669952,2024,26,13,13,"19","0","0","71","1","0","0","1","0","0"
"Rosenberg, Kenny",670046,2024,28,17,8,"16","0","0","72","0","0","0","0","0","1"
"Junk, Janson",676083,2024,22,8,4,"13","0","0","24","0","0","0","0","0","0"
"Booser, Cam",592155,2024,41,43,16,"16","1","2","128","2","0","0","0","6","0"
"Graceffo, Gordon",700669,2024,7,6,2,"4","0","0","23","0","0","0","0","0","0"
"Bazardo, Eduard",660825,2024,20,33,9,"15","0","0","83","2","0","0","0","0","0"
"Bello, Brayan",678394,2024,157,153,64,"81","0","0","487","14","1","10","11","0","1"
"Dana, Caden",702674,2024,14,8,7,"11","0","0","31","1","0","1","1","0","0"
"Muller, Kyle",666205,2024,48,36,10,"22","0","0","148","0","0","0","1","0","1"
"Gallen, Zac",668678,2024,133,156,54,"60","0","0","444","14","0","12","4","0","0"
"Pinto, Ricardo",620982,2024,19,8,5,"13","1","0","32","0","0","0","2","0","0"
"Garrett, Amir",607237,2024,4,11,5,"3","0","0","16","0","0","0","0","0","0"
"Muñoz, Roddery",682610,2024,89,70,42,"60","0","0","248","2","1","2","5","0","1"
"Taylor, Troy",700187,2024,15,25,7,"8","1","0","58","0","0","0","0","6","0"
"Martin, Davis",663436,2024,50,47,23,"24","0","0","150","0","0","2","5","0","0"
"Strider, Spencer",675911,2024,10,12,5,"7","0","0","27","0","0","0","0","0","0"
"Roberts, Ethan",681799,2024,31,26,10,"11","0","0","80","1","0","0","1","1","1"
"Bummer, Aaron",607481,2024,61,69,18,"22","0","3","166","4","0","0","2","2","3"
"Altavilla, Dan",656186,2024,5,5,3,"6","0","0","11","0","0","0","1","0","0"
"Kelly, Merrill",518876,2024,67,63,19,"33","0","0","221","5","2","5","2","0","1"
"Díaz, Alexis",664747,2024,42,55,31,"25","28","4","169","2","1","0","6","0","2"
"Stripling, Ross",548389,2024,109,49,22,"57","0","0","256","2","1","2","1","1","1"
"Curtiss, John",595928,2024,6,1,0,"4","0","0","7","0","0","0","0","0","0"
"Eovaldi, Nathan",543135,2024,147,166,42,"72","0","0","512","12","0","16","7","0","0"
"Anderson, Shaun",641312,2024,34,10,1,"15","0","0","49","0","0","0","1","0","0"
"Montero, Rafael",606160,2024,35,23,19,"20","0","3","115","1","0","0","3","10","0"
"Montero, Keider",672456,2024,100,77,31,"52","0","0","295","6","0","4","3","0","0"
"Vásquez, Randy",681190,2024,119,62,29,"53","0","0","294","4","2","6","6","0","0"
"Suarez, Robert",663158,2024,52,59,16,"20","36","6","195","9","0","0","0","1","0"
"Swanson, Erik",657024,2024,36,37,14,"22","0","1","118","2","1","0","1","9","0"
"Chivilli, Angel",683409,2024,31,28,10,"16","1","2","95","2","0","0","1","7","0"
"Pérez, Cionel",672335,2024,47,46,28,"27","2","1","161","2","0","0","5","22","0"
"Jones, Jared",683003,2024,106,132,39,"56","0","0","365","6","0","11","5","0","1"
"Honeywell Jr., Brent",641703,2024,32,18,12,"11","1","1","113","1","1","0","2","1","0"
"Bido, Osvaldo",674370,2024,43,63,26,"24","0","0","190","5","0","4","7","1","0"
"Peguero, Elvis",665625,2024,52,47,27,"17","2","4","154","7","1","0","2","11","0"
"Ribalta, Orlando",687377,2024,10,3,2,"5","0","0","10","0","0","0","1","0","0"
"Cimber, Adam",643256,2024,20,19,14,"19","0","0","73","3","0","0","6","8","1"
"Tinoco, Jesus",622786,2024,27,42,12,"15","3","1","122","1","0","0","3","6","0"
"Miller, Shelby",571946,2024,41,49,13,"28","2","7","167","6","0","0","5","5","0"
"Sewald, Paul",623149,2024,35,43,10,"19","16","4","119","1","0","0","3","1","1"
"Ryan, River",689981,2024,15,18,9,"3","0","0","61","1","0","0","0","0","1"
"Brasier, Ryan",518489,2024,22,25,5,"11","0","2","84","1","0","0","0","6","0"
"Díaz, Edwin",621242,2024,36,84,20,"21","20","7","161","6","0","0","3","2","0"
"Jansen, Kenley",445276,2024,38,62,20,"20","27","4","164","4","2","0","1","0","0"
"Stroman, Marcus",573186,2024,167,113,60,"74","1","0","464","10","0","9","8","0","0"
"Bachar, Lake",669199,2024,10,11,4,"4","0","0","28","0","0","0","0","5","0"
"Jackson, Luke",592426,2024,52,59,26,"30","0","3","159","4","0","0","2","3","0"
"Stephens, Jackson",623451,2024,5,2,1,"1","0","0","10","0","0","0","1","0","0"
"Ashcraft, Graham",668933,2024,89,57,27,"45","0","0","232","5","0","3","6","0","0"
"Kolek, Stephen",663568,2024,59,39,12,"27","0","1","140","3","0","0","3","2","0"
"Mazur, Adam",800049,2024,40,22,21,"28","0","0","101","1","0","1","2","0","1"
"Medina, Luis",665622,2024,43,32,20,"23","0","0","120","2","0","1","1","0","1"
"Brito, Jhony",666745,2024,49,29,10,"20","0","3","131","1","0","0","0","0","0"
"Doval, Camilo",666808,2024,54,78,39,"32","23","5","177","5","0","0","2","5","0"
"Crismatt, Nabil",622503,2024,7,6,0,"2","0","0","21","1","0","0","0","0","0"
"Reynolds, Sean",669308,2024,10,21,5,"1","0","0","33","0","0","0","1","0","0"
"Chafin, Andrew",605177,2024,52,70,31,"22","1","3","169","4","0","0","1","13","0"
"Rodriguez, Yariel",684320,2024,74,85,40,"43","0","0","260","1","2","2","3","0","0"
"Allen, Logan",663531,2024,32,21,10,"17","1","0","84","0","0","0","2","1","0"
"Smith-Shawver, AJ",700363,2024,3,4,2,"0","0","0","13","0","0","0","0","0","0"
"Gutierrez, Vladimir",661269,2024,3,4,2,"3","0","1","12","0","0","0","0","0","0"
"Feyereisen, J.P.",656420,2024,11,9,5,"10","1","0","33","0","0","0","1","0","0"
"Bradford, Cody",674003,2024,64,70,13,"30","0","0","229","6","0","8","1","0","0"
"Helsley, Ryan",664854,2024,50,79,23,"15","49","4","199","7","0","0","0","0","0"
"Alexander, Tyler",641302,2024,110,90,24,"61","0","0","323","6","0","1","5","0","3"